        ===> MemEater reserving [0] MB on Node 0...
numactl --cpunodebind 0 --membind 0 -- bash cmd.sh
Start: Thu Apr 10 00:38:15 CDT 2025
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
Waiting for the file to exist: /tmp/workload.pid
